$ date -R
Mon, 08 Aug 2022 08:18:30 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (3bc1bc0b59d0 Merge tag '5.20-rc-smb3-client-fixes-part1' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b2a88c212e65..3bc1bc0b59d0
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +-
 Documentation/ABI/testing/procfs-smaps_rollup      |     1 +
 .../testing/sysfs-bus-event_source-devices-caps    |    18 +
 Documentation/ABI/testing/sysfs-kernel-mm-ksm      |     2 +-
 Documentation/ABI/testing/sysfs-kernel-slab        |     4 +-
 Documentation/admin-guide/cgroup-v2.rst            |    31 +-
 Documentation/admin-guide/kernel-parameters.txt    |    90 +-
 Documentation/admin-guide/mm/concepts.rst          |     2 +-
 Documentation/admin-guide/mm/damon/index.rst       |     3 +-
 Documentation/admin-guide/mm/damon/lru_sort.rst    |   294 +
 Documentation/admin-guide/mm/damon/reclaim.rst     |     8 +-
 Documentation/admin-guide/mm/damon/usage.rst       |    10 +-
 Documentation/admin-guide/mm/index.rst             |     1 +
 Documentation/admin-guide/mm/shrinker_debugfs.rst  |   135 +
 Documentation/admin-guide/sysctl/kernel.rst        |    12 +
 Documentation/admin-guide/sysctl/vm.rst            |     7 +-
 Documentation/core-api/bus-virt-phys-mapping.rst   |   220 -
 Documentation/core-api/dma-api-howto.rst           |    14 -
 Documentation/core-api/dma-api.rst                 |    14 +
 Documentation/core-api/index.rst                   |     3 +-
 Documentation/dev-tools/kmemleak.rst               |     1 -
 .../bindings/dsp/mediatek,mt8186-dsp.yaml          |    91 +
 .../bindings/dsp/mediatek,mt8195-dsp.yaml          |    10 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |     1 +
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |    17 +
 .../devicetree/bindings/leds/backlight/common.yaml |     2 +-
 .../bindings/leds/backlight/gpio-backlight.yaml    |     2 +-
 .../bindings/leds/backlight/led-backlight.yaml     |     2 +-
 .../bindings/leds/backlight/lm3630a-backlight.yaml |     2 +-
 .../bindings/leds/backlight/pwm-backlight.yaml     |     2 +-
 .../leds/backlight/richtek,rt4831-backlight.yaml   |     5 +
 Documentation/devicetree/bindings/mfd/da9063.txt   |   114 -
 .../devicetree/bindings/mfd/dlg,da9063.yaml        |   132 +
 .../devicetree/bindings/mfd/mps,mp2629.yaml        |     4 +-
 Documentation/devicetree/bindings/mfd/mt6397.txt   |     8 +-
 .../devicetree/bindings/mfd/qcom,tcsr.txt          |    24 -
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |    50 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.yaml       |     2 +-
 .../devicetree/bindings/mfd/st,stm32-lptimer.yaml  |    28 +-
 .../devicetree/bindings/mfd/st,stm32-timers.yaml   |    37 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |     2 +-
 .../bindings/mfd/ti,j721e-system-controller.yaml   |    12 +
 .../devicetree/bindings/mtd/mxc-nand.yaml          |     2 -
 .../bindings/mtd/partitions/partition.yaml         |    20 +-
 .../bindings/mtd/partitions/qcom,smem-part.yaml    |    27 +
 .../devicetree/bindings/mtd/qcom,nandc.yaml        |    27 +
 .../bindings/reset/renesas,rzg2l-usbphy-ctrl.yaml  |     1 +
 .../bindings/reset/ti,tps380x-reset.yaml           |    49 +
 .../devicetree/bindings/sound/adi,adau1977.yaml    |     7 +-
 .../devicetree/bindings/sound/adi,max98396.yaml    |    30 +-
 .../sound/allwinner,sun50i-a64-codec-analog.yaml   |     5 +
 .../bindings/sound/atmel,sama5d2-classd.yaml       |   100 +
 .../bindings/sound/atmel,sama5d2-i2s.yaml          |    85 +
 .../bindings/sound/atmel,sama5d2-pdmic.yaml        |    98 +
 .../devicetree/bindings/sound/atmel-classd.txt     |    55 -
 .../devicetree/bindings/sound/atmel-i2s.txt        |    46 -
 .../devicetree/bindings/sound/atmel-pdmic.txt      |    55 -
 .../bindings/sound/atmel-sam9x5-wm8731-audio.txt   |     2 +-
 .../devicetree/bindings/sound/designware-i2s.txt   |    35 -
 .../devicetree/bindings/sound/fsl,micfil.txt       |    33 -
 .../devicetree/bindings/sound/fsl,micfil.yaml      |    85 +
 .../devicetree/bindings/sound/fsl,mqs.txt          |     2 +-
 .../devicetree/bindings/sound/fsl,spdif.yaml       |     4 +
 .../devicetree/bindings/sound/fsl-sai.txt          |    11 +
 Documentation/devicetree/bindings/sound/mt6358.txt |     4 +-
 .../devicetree/bindings/sound/mt8186-afe-pcm.yaml  |   175 +
 .../sound/mt8186-mt6366-da7219-max98357.yaml       |    75 +
 .../sound/mt8186-mt6366-rt1019-rt5682s.yaml        |    75 +
 .../devicetree/bindings/sound/nau8821.txt          |     2 +-
 .../bindings/sound/nvidia,tegra210-ahub.yaml       |     4 +
 .../bindings/sound/nvidia,tegra210-mbdrc.yaml      |    47 +
 .../bindings/sound/nvidia,tegra210-ope.yaml        |    87 +
 .../bindings/sound/nvidia,tegra210-peq.yaml        |    48 +
 .../devicetree/bindings/sound/nxp,tfa989x.yaml     |     1 +
 .../devicetree/bindings/sound/qcom,sdm845.txt      |    91 -
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |     3 +
 .../devicetree/bindings/sound/qcom,wcd934x.yaml    |     2 +-
 .../devicetree/bindings/sound/qcom,wsa883x.yaml    |    74 +
 .../devicetree/bindings/sound/rockchip-i2s.yaml    |     7 +
 .../devicetree/bindings/sound/sgtl5000.yaml        |     1 +
 .../bindings/sound/snps,designware-i2s.yaml        |    94 +
 .../devicetree/bindings/sound/wlf,wm8731.yaml      |     9 +-
 .../devicetree/bindings/trivial-devices.yaml       |     4 +-
 Documentation/driver-api/vfio-mediated-device.rst  |    16 +-
 Documentation/filesystems/proc.rst                 |    11 +-
 Documentation/index.rst                            |     2 +-
 Documentation/m68k/kernel-options.rst              |     4 +-
 Documentation/{vm => mm}/active_mm.rst             |     0
 Documentation/{vm => mm}/arch_pgtable_helpers.rst  |     0
 Documentation/{vm => mm}/balance.rst               |     0
 Documentation/{vm => mm}/bootmem.rst               |     0
 Documentation/{vm => mm}/damon/api.rst             |     0
 Documentation/{vm => mm}/damon/design.rst          |     0
 Documentation/{vm => mm}/damon/faq.rst             |     0
 Documentation/{vm => mm}/damon/index.rst           |     0
 Documentation/{vm => mm}/free_page_reporting.rst   |     0
 Documentation/{vm => mm}/frontswap.rst             |     0
 Documentation/{vm => mm}/highmem.rst               |     0
 Documentation/{vm => mm}/hmm.rst                   |     0
 Documentation/{vm => mm}/hugetlbfs_reserv.rst      |     0
 Documentation/{vm => mm}/hwpoison.rst              |     0
 Documentation/{vm => mm}/index.rst                 |     0
 Documentation/{vm => mm}/ksm.rst                   |     0
 Documentation/{vm => mm}/memory-model.rst          |     2 +-
 Documentation/{vm => mm}/mmu_notifier.rst          |     0
 Documentation/{vm => mm}/numa.rst                  |     0
 Documentation/{vm => mm}/oom.rst                   |     0
 Documentation/{vm => mm}/overcommit-accounting.rst |     0
 Documentation/{vm => mm}/page_allocation.rst       |     0
 Documentation/{vm => mm}/page_cache.rst            |     0
 Documentation/{vm => mm}/page_frags.rst            |     0
 Documentation/{vm => mm}/page_migration.rst        |     0
 Documentation/{vm => mm}/page_owner.rst            |     0
 Documentation/{vm => mm}/page_reclaim.rst          |     0
 Documentation/{vm => mm}/page_table_check.rst      |     0
 Documentation/{vm => mm}/page_tables.rst           |     0
 Documentation/{vm => mm}/physical_memory.rst       |     0
 Documentation/{vm => mm}/process_addrs.rst         |     0
 Documentation/{vm => mm}/remap_file_pages.rst      |     0
 Documentation/{vm => mm}/shmfs.rst                 |     0
 Documentation/{vm => mm}/slab.rst                  |     0
 Documentation/{vm => mm}/slub.rst                  |     0
 Documentation/{vm => mm}/split_page_table_lock.rst |     0
 Documentation/{vm => mm}/swap.rst                  |     0
 Documentation/{vm => mm}/transhuge.rst             |     0
 Documentation/{vm => mm}/unevictable-lru.rst       |     0
 Documentation/{vm => mm}/vmalloc.rst               |     0
 .../{vm => mm}/vmalloced-kernel-stacks.rst         |     0
 Documentation/{vm => mm}/vmemmap_dedup.rst         |     0
 Documentation/{vm => mm}/z3fold.rst                |     0
 Documentation/{vm => mm}/zsmalloc.rst              |     0
 Documentation/powerpc/elf_hwcaps.rst               |   231 +
 Documentation/powerpc/index.rst                    |     1 +
 Documentation/process/kernel-docs.rst              |     2 +-
 Documentation/s390/index.rst                       |     1 +
 Documentation/s390/vfio-ap-locking.rst             |   115 +
 Documentation/s390/vfio-ap.rst                     |   498 +-
